User_ID,Recency,Frequency,Monetary
2428050,269,1,286.33
11692893,307,1,129.31
12772337,258,1,73.06
13649191,159,1,284.14
18571441,309,1,268.14
29421930,288,1,262.79
29782162,332,1,100.26
32839723,160,1,28.25
41622516,315,1,281.07
42385946,115,1,445.01
71466805,133,1,125.99
72033276,109,1,66.67
72343250,339,1,94.03
78595586,181,1,223.89
85227829,38,1,173.94
88159234,67,1,13.13
9890000000000000309912689133528402251252498432,51,1,65.78
005258a0,208,1,303.14
00db7b85,237,1,450.9
021adfb6,295,1,303.33
021b5be9,5,1,361.04
02d317f1,234,1,123.4
02f68644,142,1,77.88
03ec5d73,337,1,94.93
0410a28c,228,1,32.07
04cdb11d,277,1,269.19
0513a984,248,1,299.77
0593db79,157,1,368.63
08f509e7,51,1,170.23
09ca67b7,141,1,217.87
09ed6fb4,203,1,138.46
0a75e9da,170,1,96.67
0ac5e876,20,1,362.61
0ae7336e,278,1,441.69
0b204db3,164,1,414.76
0b32dc6f,280,1,315.55
0b3c2c9f,35,1,173.95
0be6c0bb,148,1,133.94
0c414eaf,184,1,330.38
0d9f9cc3,172,1,107.72
0e01eaf1,136,1,280.2
0f32a6f6,217,1,176.47
0f78333d,246,1,232.25
0f8a805d,55,1,116.06
10c31378,337,1,18.67
1100831a,64,1,272.18
116383a9,203,1,35.59
116fecb8,283,1,122.66
1171aed4,217,1,418.54
11d1ef2a,197,1,140.4
121bdf3e,219,1,163.61
122abbd7,208,1,142.07
12574fb0,227,1,15.4
128c7985,161,1,105.46
13fcb9dd,132,1,106.5
14a322ad,176,1,130.03
152a3010,50,1,202.46
158e8085,157,1,112.45
16424ec7,282,1,160.09
1672d24e,183,1,379.89
16b4c497,37,1,112.59
171a2e71,25,1,294.6
171c325f,171,1,177.59
1738af2a,124,1,266.57
173a7d55,7,1,470.33
179ae4c5,342,1,304.65
17ec5173,286,1,243.7
1828fb43,301,1,250.23
186f1145,99,1,311.41
187108d8,329,1,61.98
18fa5e20,156,1,350.6
195e0c14,79,1,166.75
1a4639c6,293,1,208.78
1a80943e,248,1,228.74
1b4424dd,272,1,26.57
1c74138b,1,1,46.12
1c816115,61,1,50.52
1e02db52,193,1,323.99
1e5bd791,259,1,259.12
1e6e48c2,125,1,183.9
1ec3ff2a,1,1,280.16
204fab33,130,1,258.92
20951b9c,277,1,103.11
2359eacf,168,1,186.79
23d9f470,174,1,117.67
2403105a,179,1,303.91
249fb3ec,137,1,205.3
24af6c3e,59,1,32.29
251c90d9,133,1,233.25
26d5be1a,215,1,324.09
27dd0710,79,1,34.66
294af876,69,1,35.24
295a2e0b,39,1,349.58
29b1dbdf,102,1,189.34
2b3198dd,33,1,88.28
2bca9bc1,302,1,135.08
2c2500ea,24,1,412.25
2ce76c47,245,1,133.79
2da125c1,31,1,326.01
2e541d01,69,1,177.28
2ea44e9d,271,1,320.09
2efb6b7f,195,1,315.45
2fb9f48b,141,1,302.08
3043e68e,216,1,244.35
3066b9d4,159,1,105.83
30d3fca9,315,1,344.13
313b6efb,86,1,236.7
317bca3f,8,1,162.55
32d535ae,239,1,347.69
337c166f,0,1,31.05
33f0e5f8,219,1,18.7
3421e7ba,221,1,254.31
34dad111,308,1,370.33
367debf4,291,1,187.86
3696bfd0,71,1,295.93
36e2ff8c,32,1,36.75
371ace0c,175,1,193.56
376f737f,48,1,90.81
38a1e970,223,1,260.82
395d4994,342,1,129.89
39b5a2a7,79,1,252.62
39c35fd6,209,1,65.7
39d11da5,241,1,214.45
3a475b95,288,1,113.09
3adf00f3,307,1,343.64
3aec426f,24,1,52.25
3b327b6e,241,1,211.61
3b7c7e0d,82,1,247.7
3b857e65,63,1,334.7
3be9cded,238,1,39.69
3c8ad6d6,308,1,76.69
3cce7ee7,298,1,292.14
3d0aec60,282,1,331.26
3d958865,133,1,156.61
3e41585f,279,1,378.9
3efbfc39,32,1,308.52
3f09b3c3,318,1,138.81
3f20311f,236,1,30.92
3fdcdae8,125,1,120.93
4062921e,144,1,272.89
41118f59,294,1,85.81
414b8fad,38,1,34.74
426308a5,88,1,205.71
4277aa34,2,1,410.96
427a8468,153,1,336.37
4319ad38,40,1,29.96
43fbc7a3,155,1,222.28
4578c08e,116,1,426.75
458c8213,311,1,83.63
458ce5f7,295,1,77.34
4632f85b,161,1,289.32
46b35e44,70,1,254.14
4789f600,149,1,39.14
480b55c6,185,1,212.07
48f6819e,132,1,267.98
49a759a7,267,1,9.47
4a66b400,268,1,214.78
4ae01f60,247,1,214.72
4b3752aa,191,1,84.77
4bd29822,6,1,251.66
4c95d133,245,1,9.39
4cc8d249,339,1,129.08
4d7042f4,113,1,244.71
4e082c18,317,1,284.55
4e3e6bab,206,1,126.66
4e432e36,338,1,310.25
4eada12f,191,1,204.56
4f231045,52,1,421.65
4f56d40d,208,1,181.69
4ff8266f,33,1,367.22
500dfa44,117,1,15.56
51d656fb,74,1,215.91
51dacac1,289,1,350.3
51dc4386,78,1,220.25
52b9a923,202,1,210.4
52d2c78c,304,1,354.74
52ee67bc,30,1,425.81
531b6e08,223,1,300.7
5390cbdf,333,1,125.2
56c6e554,194,1,114.31
56c899ff,130,1,151.87
57633cda,89,1,161.81
5767f51e,264,1,444.98
57c601ea,284,1,265.6
58e5b2b1,130,1,346.24
594294be,219,1,200.26
5984c518,297,1,332.57
598efd02,97,1,201.37
599dbf81,158,1,295.41
5a1d9851,6,1,191.04
5a2835a0,34,1,233.68
5b662387,183,1,180.13
5bc7097b,20,1,77.51
5c2f954d,42,1,279.77
5c4cc9cd,28,1,237.27
5d31e0f4,101,1,364.97
5e088877,176,1,253.36
5e8aed36,236,1,254.03
5f57fbd4,69,1,78.82
616fca83,55,1,232.99
6258f6d7,136,1,266.36
64b48c94,111,1,9.7
6531579c,269,1,28.12
65aaf4f4,154,1,342.94
66ab38ee,329,1,47.18
66f00c2d,149,1,249.43
6707ca3f,5,1,50.65
68376ad1,24,1,35.51
6894c5b0,37,1,85.07
68d24203,234,1,81.1
6964d7bb,69,1,466.17
6b395741,201,1,285.18
6b4ec06c,239,1,124.56
6b76e9a1,263,1,144.13
6b92aea5,53,1,275.34
